text,label
My bill shows $124 but my plan is supposed to be $89. Why the extra charges,Billing
I got a late fee but I paid on the 3rd. Your system must have processed it wrong,Billing
Can you explain what the 'Regulatory Recovery Fee' of $4.28 is on my statement,Billing
I was charged for a pay-per-view movie I never ordered. Please remove it,Billing
Why did my autopay take out $215 this month instead of the usual $95,Billing
I paid my past due balance an hour ago but my service is still shut off,Billing
There are two payments of $78.99 posted on April 16th. I only authorized one,Billing
My paper bill shows a $10 'Paper Statement Fee'. I never opted in for that,Billing
Why am I being taxed twice on my bill. There’s state and local plus another line,Billing
My bill went up $20 after my 12-month promo ended. What are my options,Billing
Supervisor said I’d get a $50 credit last month. It’s not on this bill,Billing
My bill says I used 1.2TB but I don’t have data caps. Why are you tracking it,Billing
Got charged an early termination fee but I’m month-to-month,Billing
Why is there a $35 'Restoral of Service' fee when I paid same day,Billing
What’s the total to cancel today with equipment fees included,Billing
"My bill shows a $9.99 'Sports Broadcast Fee' but I don’t have cable, just internet",Billing
I’m on budget billing. Why did my monthly amount jump from $102 to $140,Billing
You charged me for a service call but the tech said it was free,Billing
I need an itemized bill mailed to me. I don’t see the option online,Billing
There’s a $25 charge labeled 'One-Time Charge' with no description,Billing
My autopay discount fell off this month. I didn’t change anything,Billing
Why did you bill me for a full month when I only had service for 12 days,Billing
I disputed a charge with my bank and now you added a $15 return fee,Billing
Can you apply my $100 Visa Reward Card credit to my past due balance,Billing
My bill has a $6.50 'Administrative Fee'. What’s that for,Billing
I was double billed for the equipment protection plan,Billing
Please waive the late fee. The outage prevented me from paying online,Billing
My bill says $0 due but the app says I’m past due $87. Which is right,Billing
I’m getting charged for a second line I cancelled in January,Billing
Why did my taxes go up $3 when my base plan price didn’t change,Billing
Can you reprint my last 3 months of bills for my HSA reimbursement,Billing
My promo credit of $30 isn’t showing this cycle,Billing
I paid at Walmart MoneyCenter 4 days ago and it’s still not posted,Billing
There’s a $19.99 'Tech Assist' charge. I never called for support,Billing
My bill is $15 higher but my usage was lower. That makes no sense,Billing
I want to remove the insurance on my phone line effective today,Billing
Why am I paying $5 for a paper bill and $5 for autopay. Shouldn’t one be free,Billing
Can you backdate a payment arrangement so I don’t get a late fee,Billing
My account shows a $200 credit but I never paid extra. Is this an error,Billing
You billed my old card that expired. Can you switch to my new one and retry,Billing
My internet has been out since the storm on Tuesday. I need a tech sent out,Repair
Upload speeds dropped to 1 Mbps yesterday and I run a business from home,Repair
Router keeps rebooting every 10 minutes. I’ve reset it three times already,Repair
The technician didn’t fix the outside line. My service went down again 2 hours after he left,Repair
Cable box shows error code RDK-03036. No channels are working,Repair
Service has been buffering all week on every device. Speed test shows 8 Mbps down,Repair
ONT has a red Alarm light. Power cycling didn’t help. What’s next,Repair
Internet drops every night around 9pm for 20 minutes. Started last Thursday,Repair
Technician was a no-show in my 12-4pm window. I took off work for this,Repair
My static IP stopped working after the outage yesterday,Repair
Coax cable outside is hanging low after the wind storm. Safety issue,Repair
Modem keeps losing connection and the online light blinks green,Repair
Every time someone uses the microwave my WiFi disconnects,Repair
My TV freezes on HD channels but SD channels work fine,Repair
Internet works but phone line has no dial tone since this morning,Repair
Getting packet loss in online games. Ping spikes to 400ms every few seconds,Repair
The buried line flag is still in my yard from 3 weeks ago. When will you bury it,Repair
My service was working before your maintenance last night. Now it’s dead,Repair
WiFi signal doesn’t reach my bedroom after I got the new gateway,Repair
Error code XRE-00250 on all cable boxes after the power flicker,Repair
Uploads fail on Zoom calls. My boss says I’m breaking up,Repair
There’s a loud hum on my landline and I can barely hear callers,Repair
The new fiber was installed but the tech didn’t activate my port,Repair
My speeds are fine on ethernet but WiFi is under 10 Mbps right next to router,Repair
Internet cuts out whenever it rains. This has been going on for months,Repair
I want to sign up for your 1 Gig fiber plan. Is it available at 75201,Sales
"Do you have any new customer promos for internet only, no bundle",Sales
Can I get the iPhone 16 Pro on installment if I port my number from T-Mobile,Sales
Looking to add a second line to my account. What’s the cheapest unlimited plan,Sales
I want the 500 Mbps plan with no data caps. Is there a contract,Sales
Can I bundle YouTube TV through you guys for a discount,Sales
Is there a setup fee if I self-install the internet kit,Sales
Sign me up for Spectrum Mobile if I get the 300 Mbps internet,Sales
New neighbor referral gave me a $100 card code. How do I apply it,Sales
"What’s the price for 2 gig internet at my address in Austin, 78704",Sales
Do you offer a senior discount on internet plans,Sales
Can I get HBO Max included if I upgrade my cable package today,Sales
I’m moving next Friday. Can I schedule install for the new place now,Sales
Do you price match if I bring a quote from Cox for $49.99,Sales
Is the modem free or do I have to rent it for $15 a month,Sales
Xfinity quoted me $50 for 400 Mbps. Can you beat that price,Retention
I’ve been with Verizon for 9 years. Take this $15 surcharge off or I’m cancelling,Retention
Your prices keep going up. Either give me the new customer rate or close my account,Retention
AT&T Fiber is offering me $55 a month. Will you price match to keep me,Retention
Cancel my account. I’m moving back to Canada next week,Retention
I was promised a loyalty discount for staying after my contract. Where is it,Retention
If you can’t waive this activation fee I’ll stay with my current provider,Retention
Your competitor doesn’t charge for equipment. Why should I stay,Retention
I’m on a fixed income. If you can’t lower my bill I have to disconnect,Retention
This is the third price increase this year. I’m done,Retention
I ordered a replacement cable box 6 days ago. Tracking still says 'label created',Order Management
Need to change the installation date for my internet. Order #VTX-88921,Order Management
I received a damaged modem. The box was crushed and it rattles,Order Management
Still haven’t received the SIM card for my new line. Ordered 4/14,Order Management
I want to return the WiFi extender I bought. It didn’t fix the dead zone,Order Management
Can I upgrade my phone online and pick it up in store today,Order Management
Track my equipment return. I dropped it at UPS 5 days ago and you still haven’t closed the order,Order Management
I ordered a self-install kit but you sent a technician instead. Cancel the tech,Order Management
The agent put the wrong speed on my order. I wanted 1 gig not 300 Mbps,Order Management
Can you expedite my equipment shipping? I paid for overnight,Order Management
My bill is showing a $150 'Unreturned Equipment' fee but I sent it back 2 weeks ago,Billing
Can you break my $340 past due into 3 payments,Billing
I’m a veteran. Do you have a military discount you can apply,Billing
Why did my plan change without me authorizing it. I was on the $60 plan,Billing
Your website took my payment but I never got a confirmation email,Billing
Add my son as an authorized user so he can discuss the bill,Billing
I’m getting charged $12 for 'Inside Wire Maintenance'. I declined that,Billing
Can you reverse the $8.99 'Convenience Fee' for paying by phone,Billing
My bill doesn’t reflect the autopay + paperless discount of $10,Billing
I need to update the name on my account due to marriage,Billing
Service address is wrong on my bill. Will that affect 911,Billing
I paid through my bank’s bill pay and you charged me a late fee anyway,Billing
Take me off the seasonal suspend. I’m back at my house now,Billing
Why is there a 'State Cost Recovery Fee' of $2.97,Billing
Can you email me a PDF of my bill? The portal won’t load,Billing
My roommate moved out. Take their line off and recalculate my bill,Billing
I was told my first month was free. Why am I being charged $79,Billing
"Please remove the $3.99 'Help Desk Fee'. I used the app, not a rep",Billing
My bill says I have a $0 balance but I know I owe for this month,Billing
Can you split this bill so my ex pays their portion,Billing
Internet light on my modem is off but power and WiFi are on,Repair
Getting DNS errors on all devices. Can’t load any websites,Repair
Tech said the node in my area is oversold. When will it be fixed,Repair
My eero mesh nodes keep going offline since your firmware update,Repair
Cable works but internet is down. Two separate outages,Repair
Speeds drop to 3 Mbps from 5pm to 11pm every single night,Repair
I hear static and clicking on my phone line during calls,Repair
The box outside my house is open and wires are exposed,Repair
My service was working before I switched to your new gateway,Repair
Getting 'No Signal' on HDMI 1 but HDMI 2 works. Is it the box,Repair
"Internet works for 10 minutes then dies for 5, all day long",Repair
Can you run a line test? My calls keep dropping at 2 minutes,Repair
My upload speed is 0.4 Mbps. I can’t send email attachments,Repair
Tech came but didn’t have the right part. When is the next visit,Repair
The app says outage in my area but my neighbor’s service works,Repair
I want to add my college student to my plan for $25 a line,Sales
Do you offer prepaid internet with no credit check,Sales
Can I get the Samsung S25 Ultra with $800 trade-in credit today,Sales
Is there a bundle discount if I add home security,Sales
What’s the install fee if I need a new line buried to my house,Sales
Do you have 5G home internet at 90210,Sales
Can I get a second modem for my detached garage,Sales
Looking for internet for my small business. Need 4 lines + static IP,Sales
Do you offer ACP or Lifeline discounts,Sales
If I prepay 12 months do I get a discount,Sales
I’m switching from CenturyLink. Can you handle the number port,Sales
Retention just offered me $20 off. Can you do $30,Retention
I'm paying $180 for internet and TV. That’s too high for channels I don’t watch,Retention
Your chat agent was rude. If that’s your service level I want to cancel,Retention
Give me the same deal you gave my neighbor or I’m leaving,Retention
I’m temporarily moving for work. Can you pause instead of cancel,Retention
Make my rate $70 flat or disconnect me. No counter offer,Retention
Why would I stay when Starlink is the same price with no outages,Retention
I’ve had 4 outages this month. Credit my bill or I’m gone,Retention
Your loyalty department didn’t call back like promised. Last chance,Retention
Remove all extras. If my bill isn’t under $90 I’m cancelling,Retention
I need to cancel my pending order. I found a better deal,Order Management
Change my phone upgrade from black to blue if it hasn’t shipped,Order Management
"I received someone else’s equipment. Label has my address, wrong name",Order Management
Add a note to my install: gate code is 3490#,Order Management
Can you overnight the replacement power cord for my modem,Order Management
My order says complete but tech never came and nothing works,Order Management
I want to pick up my new phone at the store on 5th Street instead,Order Management
Cancel the TV portion of my order. Keep internet only,Order Management
The system let me order 2 gig but now you say it’s not available,Order Management
Please confirm my disconnect date is April 30th so I don’t get rebilled,Order Management
My bill shows 'Equipment Non-Return' fee but I have UPS drop off receipt,Billing
Can you waive the $99 reconnect fee? My power was out during the due date,Billing
Why am I being charged for 3 lines when I only have 2 active,Billing
I’m on fixed income. Can you move my due date to the 5th of each month,Billing
Please email manager for credit approval on the $200 install fee,Billing
My bill is in collections but I never got a final notice,Billing
Can you confirm my account is paid in full with zero balance,Billing
I need the EIN on my bill for my business taxes,Billing
Why did my 'Price for Life' plan go up $7,Billing
You charged me a deposit again. I already paid one in 2021,Billing
My bill shows two 'Federal Universal Service' fees,Billing
Can I pay $50 today and the rest Friday to avoid shutoff,Billing
I want to dispute the $45 truck roll fee. The problem was on your pole,Billing
Please remove the 'Broadcast TV Surcharge'. I stream only,Billing
My bill prorated incorrectly after I downgraded. Overcharged $22,Billing
Can you resend my bill in large print format,Billing
I’m blind and need voice bill reading. How do I enroll,Billing
Why is my new bill $30 more when I removed a service,Billing
Add my DBA name to the business account billing,Billing
My bill shows a credit but your IVR says I owe money,Billing
TV pixelates on windy days. Signal levels look bad on the box,Repair
"Internet fine on phone but laptop says 'No Internet, Secured'",Repair
My landline works for incoming but I can’t dial out,Repair
"Since the outage, my TiVo can’t connect to your service",Repair
Getting buffering on every streaming app but speed test is 450 Mbps,Repair
The tech cut my neighbor’s line while fixing mine. Now they’re out,Repair
My eero app says 'Double NAT detected'. Is that your gateway,Repair
Internet drops when I get a phone call on my landline,Repair
New gateway has weaker 5GHz range than the old one,Repair
My public IP changes every hour. I need it stable for my VPN,Repair
Can’t port forward anymore since you swapped my modem,Repair
Getting IPv6 only. Some of my work sites need IPv4,Repair
My service was buried but they only went 1 inch deep. It’s exposed,Repair
Whole-home DVR not showing recordings from other rooms,Repair
OnDemand says 'Temporarily Unavailable' on all channels for 2 days,Repair
My bill shows a $50 'Early Upgrade Fee' but my contract ended last month,Billing
Can you remove the $9.99 'HD Tech Fee'. I don’t even have HD service,Billing
I paid through the app but my bank shows it pending twice. Did you double charge,Billing
Why is there a $30 'Field Collection Fee' when I paid online before cutoff,Billing
My bill doesn’t show the $15 autopay discount we discussed last call,Billing
Can you split my $280 bill into 4 weekly payments starting Friday,Billing
I’m getting billed for Netflix through you and also directly. Please cancel yours,Billing
There’s a $4.99 'Convenience Charge' every month. Can I avoid that,Billing
My bill says I have 3 receivers but I returned one in March,Billing
Please waive the late fee. USPS lost my mailed check and I have proof,Billing
I need my account number and PIN to port out but the app won’t show it,Billing
Why did my 'Lifetime Price Lock' increase by $12 this month,Billing
Can you apply my $200 Mastercard reward to the equipment balance first,Billing
My bill has a $7 'Video Service Fee' but I cancelled cable 2 cycles ago,Billing
I’m on assistance. Can you backdate the Lifeline credit to last month,Billing
There’s a duplicate $14.99 'Security Suite' charge on my statement,Billing
My bill shows $0 due but I got a disconnect notice in the mail today,Billing
Can you confirm my payment of $112 posted on April 19th,Billing
I want to switch from paper billing to ebill but keep the $5 credit,Billing
Why am I paying $25 for a 'Regional Sports Fee' when I have internet only,Billing
My bill went up after I removed HBO. That doesn’t make sense,Billing
Can you re-rate my last bill without the 'Premium Data' add-on I didn’t want,Billing
I’m getting charged for a tablet line I cancelled 6 months ago,Billing
"Please reverse the $50 'Missed Appointment' fee. Your tech was late, not me",Billing
My bill shows a $199 'Non-Return Modem' fee but I use my own modem,Billing
Can you move my billing cycle to sync with my Social Security deposit,Billing
I need a letter stating my account is in good standing for my apartment,Billing
Why is there a 'Franchise Fee' and a 'Franchise Cost' as two lines,Billing
My bill says I used 900GB on a phone line. That has to be an error,Billing
Can you stop the paper bills? I’m still getting them after opting out,Billing
I was told my first bill would be prorated but I got charged full month,Billing
Please remove the $10 'Lease Fee' since I bought my router outright,Billing
My bill has a $35 'Service Transfer Fee'. I just moved within same city,Billing
Can you apply my overdue balance to my credit card on file now,Billing
I’m getting a $3 'E-911 Fee' per line. Is that required for all 5 lines,Billing
Why did my taxes go from $8 to $14 with no plan change,Billing
Can you send me a zero balance letter for closing on my house,Billing
My bill shows a credit of $600. Is that real or a system glitch,Billing
I want to pay $100 now. Will that stop the disconnect scheduled today,Billing
Please explain the $18.72 'Other Charges & Credits' section,Billing
My bill says 'Includes $40 discount' but my total didn’t drop $40,Billing
Can you refund the $20 'Payment Processing Fee' for using debit card,Billing
I’m getting charged for WiFi pods I never received,Billing
Why is there a $15 'Change of Service Fee' when I only removed a feature,Billing
My bill shows a $0.99 'Regulatory Video Cost Recovery'. What is that,Billing
Can you put a note to not charge late fees while my fraud case is open,Billing
I need my last 12 bills for bankruptcy filing. Can you email them,Billing
Why am I paying $10 for 'Whole Home DVR' on each TV box,Billing
My bill says I’m in a contract until 2027. I never signed one,Billing
Can you reverse the $75 'Reactivation Fee'. My service was never off,Billing
Internet disconnects every time my sprinkler system turns on,Repair
Getting 900+ ping in games between 7-10pm. Unplayable,Repair
My phone line has a busy signal even when I’m not on a call,Repair
Cable box reboots itself during primetime shows every night,Repair
Ethernet works but WiFi SSID disappeared from all devices,Repair
Tech said my tap is bad. When will maintenance replace it,Repair
Getting 'Error S0a00' on all X1 boxes since last night,Repair
My upload speed is 35 but download is 2. That’s backwards,Repair
Internet works on VPN but not without it. Something’s blocking,Repair
Landline has echo and I hear other conversations faintly,Repair
The drop from the pole to my house is frayed and sparking,Repair
My gateway keeps switching from IPv4 to IPv6 and breaking my cameras,Repair
TV audio is out of sync by 2 seconds on all live channels,Repair
Internet drops when my neighbor uses his arc welder,Repair
Getting 'Weak or No Signal' on channels 2 through 13 only,Repair
My eero system says 'No Internet' but your modem light is solid white,Repair
Phone calls drop exactly at 32 minutes every time,Repair
The buried cable conduit is full of water. Tech saw it last visit,Repair
My DVR didn’t record my shows last night. Storage is only 40% full,Repair
Internet slows down when the sun hits the box outside,Repair
Getting 'XRE-03121' error. Already restarted box 3 times,Repair
"My speeds are fine until I start a download, then it tanks to 1 Mbps",Repair
Landline rings once then goes to fast busy for all callers,Repair
Tech replaced my line but used RG59 instead of RG6. Will that matter,Repair
Cable card not pairing. Getting 'Not Authorized' on all channels,Repair
Internet works but I can’t reach my work VPN. MTU issue maybe,Repair
My ONT battery is beeping and I don’t have replacement,Repair
TV shows 'One Moment Please' for 10 minutes before loading,Repair
Getting shock when touching the coax cable end. Is that normal,Repair
My 2.4GHz WiFi vanished. Only 5GHz shows now,Repair
"Internet cuts out when we use the microwave, even on 5GHz",Repair
Phone has dial tone but pressing numbers does nothing,Repair
My gig service never goes above 400 Mbps even hardwired,Repair
The tech tracked mud in and didn’t fix anything,Repair
Getting 'RDK-10000' every morning until I reboot,Repair
Internet latency is 200ms to Google but 20ms to your speed test,Repair
My cable box is hot to touch and smells like burning plastic,Repair
Since the node split my speeds are worse not better,Repair
Getting 'Authorization Error' on streaming apps using your login,Repair
My coax outlet in bedroom has no signal but living room does,Repair
Internet drops when UPS truck drives by. EMI issue,Repair
Phone line picks up AM radio station when it’s raining,Repair
My gateway reboots when I run a speed test,Repair
TV channels tile and freeze during commercials only,Repair
Getting 'CM Error' on modem logs every 5 minutes,Repair
My service goes out when temperature drops below 40 degrees,Repair
Tech said I need a house amp but didn’t install one,Repair
"Internet works on PC but all IoT devices show 'Connected, No Internet'",Repair
Landline can’t call 800 numbers. Get 'Your call cannot be completed',Repair
My speeds are 950 down but 0.5 up. Upload is broken,Repair
Do you offer symmetrical speeds in 33101 for business class,Sales
Can I get a free iPad if I add a tablet line today,Sales
I want to switch from DSL to fiber. Is there a free install promo,Sales
Looking for unlimited data hotspot plan for my RV,Sales
Can I get the $30 internet plan with ACP discount,Sales
Do you have a student plan for college apartments,Sales
I want to bundle mobile with internet. How much for 2 lines + 500 Mbps,Sales
Can I buy your mesh WiFi system outright instead of monthly,Sales
Do you offer landline without internet for my elderly mom,Sales
Is there a referral bonus if I get my brother to sign up,Sales
Can I get a second IP address for my server at home,Sales
Do you have prepaid mobile plans with hotspot included,Sales
I want to move my business service to my house temporarily,Sales
Can I get the NFL Sunday Ticket through you this season,Sales
Do you offer 10 Gig service for residential yet,Sales
Can I get a static IP block of 5 addresses,Sales
I want to add international calling to Mexico. What’s the rate,Sales
Do you have a plan with Peacock Premium included,Sales
Can I get a phone number in a different area code,Sales
Is there a discount if I bring my own modem and router,Sales
Do you offer VoIP for home with battery backup,Sales
Can I get the $55 for life internet deal I saw online,Sales
I want to sign up but I have bad credit. Any deposit waivers,Sales
Do you have internet only for $25 like the ad said,Sales
Can I get a business line with SLA and 4-hour repair,Sales
Comcast gave me $300 to switch. Can you match that,Retention
I’m paying $220 a month. That’s not sustainable on retirement,Retention
Your service is down more than it’s up. Why should I stay,Retention
I found fiber for $45. Meet it or cancel me today,Retention
Been a customer 15 years. I deserve better than a $5 credit,Retention
Cancel all but the cheapest internet. I’m cutting costs,Retention
Your app says I’m a 'valued customer' but bills say otherwise,Retention
I’m moving to where you don’t service. Account closed next week,Retention
Take the $40 of fees off or I’m going to T-Mobile Home Internet,Retention
This is my final call before I file an FCC complaint or cancel,Retention
Give me new customer pricing or I’ll sign up under my wife’s name,Retention
I don’t need 1 Gig. Downgrade me or I’ll leave completely,Retention
Your retention rep last week promised $50 off. It’s not here,Retention
I’m tired of calling every year to haggle. Just give me a fair rate,Retention
Cancel my service. I’m going to use my phone hotspot only,Retention
I want to ship back my cable boxes. Send me a prepaid label,Order Management
Change my install from self-install to pro install. I’m not techy,Order Management
My phone order shows delivered but I never got it,Order Management
Cancel the technician. My service started working on its own,Order Management
I ordered 3 WiFi pods but only 2 arrived,Order Management
Please update my order to include a battery backup for ONT,Order Management
Can you delay my number port 48 hours. Need to close old account,Order Management
My install was rescheduled without asking me. Change it back,Order Management
I need to return the gateway and keep using my own,Order Management
Add a second cable box to my install order for Tuesday,Order Management
My bill is $40 higher after you said 'no price change' on the upgrade,Billing
Can you remove the $20 'Broadcast Fee' while I’m on vacation pause,Billing
I’m getting charged for a service call when the issue was your outage,Billing
Why is there a 'Franchise Regulatory Fee' and 'Regulatory Fee' separately,Billing
My bill shows a $75 'Truck Roll' but no one came to my house,Billing
Can you apply my Amex offer credit to the past due amount,Billing
I’m getting a $5 'Paperless Billing Fee'. That’s the opposite of what it should be,Billing
Why did my plan change from $70 to $85 with no notice,Billing
My bill has a $12 'Voice Network Investment Fee' on internet only,Billing
Can you delete the $99 'Service Activation' since I did self-install,Billing
I need a supervisor to approve waiving $300 in install fees,Billing
Why am I paying $8 for 'Service Protection Plan' I never added,Billing
My bill shows a payment but your system says I’m still past due,Billing
Can you stop the autopay? I want to pay manually this month,Billing
I’m getting charged $15 for each additional TV box. Is that right,Billing
Please remove the $25 'Downgrade Fee'. I’m cutting costs,Billing
My bill says 'Includes $10 loyalty discount' but math doesn’t add up,Billing
Can you reprint bill with my business tax ID on it,Billing
I was charged $50 for a returned payment but my bank shows it cleared,Billing
Why is there a $2 'Internet Infrastructure Surcharge',Billing
My bill has a $0 charge for 'Equipment Upgrade' but total went up,Billing
Can you confirm my promo ends August 2026 not 2025,Billing
I’m getting a $7 'Carrier Cost Recovery' fee on every line,Billing
Please take off the $60 'Service Restore' fee. I paid before cutoff,Billing
My bill shows a credit balance but I can’t use it for my new order,Billing
Can you explain why 'Taxes and Fees' are 28% of my bill,Billing
I want to pay my bill in cash. Where’s the closest payment center,Billing
Why did my 'Price for Life' go up after you added a fee,Billing
My bill has a $10 'Network Access Charge' twice,Billing
Can you reverse the $3 'Pay by Phone' fee? The website was down,Billing
Internet is out and your outage map shows nothing. Am I the only one,Repair
Getting 'Error 500' when logging into your app to report outage,Repair
My service drops every time my neighbor’s landscaper is here,Repair
TV says 'Acquiring Signal' for 20 minutes every time it rains,Repair
Internet works but my work laptop says 'Captive Portal Detected',Repair
Landline has static only when my AC kicks on,Repair
My gateway light is solid white but no devices can get online,Repair
Speeds are 900 Mbps but websites load slow. DNS issue,Repair
Getting 'RDK-03033' after power outage. Other box is fine,Repair
Internet cuts out when I use my garage door opener,Repair
My MOCA adapter stopped working after your tech visit,Repair
Phone line dial tone is there but breaks up when talking,Repair
My service was working before you 'upgraded' the node,Repair
WiFi calling drops calls when I walk between rooms,Repair
Getting 'CM Certificate Error' in modem logs daily,Repair
Internet lags in Fortnite but speed test shows 800 Mbps,Repair
My cable box won’t update firmware. Stuck at 28%,Repair
Service drops when the city water tower light blinks,Repair
Getting 'Error 7' on all streaming apps through your service,Repair
My landline caller ID shows wrong numbers constantly,Repair
Do you have 8 Gig fiber in 10001 New York,Sales
Can I get the Pixel 9 Pro with $700 off for switching,Sales
Is there a bundle with Disney+ and ESPN+ included,Sales
Do you offer internet for a food truck with mobile router,Sales
Can I get a /29 subnet routed to my business account,Sales
I want to pre-order the new iPhone. When does it ship,Sales
Do you have a plan for just email and light browsing for seniors,Sales
Can I get 4 lines for $100 with autopay,Sales
Is there a discount for teachers or nurses,Sales
Do you offer rural fixed wireless if I’m 5 miles out of town,Sales
My bill has a $20 'Video Technology Fee' but I only have internet,Billing
Can you waive the $10 'Service Change Fee'? I did it all online,Billing
I’m getting billed for a landline I cancelled 8 months ago,Billing
Why is there a $15 'Regulatory Video Cost' on my internet-only plan,Billing
My bill shows $0 due but I got a collections letter yesterday,Billing
Please remove the $35 'Activation Fee'. The store said it was waived,Billing
I need my bill broken down by location for my 3 properties,Billing
Why did my 'All-In Pricing' bill add $22 in fees after signup,Billing
My bill has a $6 'Internet Cost Recovery Fee'. Is that new,Billing
Can you refund the $50 'Same Day Reconnect' when it took 2 days,Billing
I’m getting charged $25 for 'Unreturned Equipment' but I have the FedEx receipt,Billing
Why is there a $9.99 'Advanced TV Service Fee' on a basic box,Billing
My bill says I have a contract. I’m month-to-month,Billing
Can you apply my $150 gift card to the overdue balance only,Billing
I’m getting a $4 'State Telecom Tax' and a 'State Sales Tax' too,Billing
Please delete the $18 'Tech Premium Support' I didn’t authorize,Billing
My bill shows a $0 payment but $200 was drafted from my bank,Billing
Can you move my due date? My disability check comes on the 3rd,Billing
I want to dispute the $90 'Construction Charge' for a line already here,Billing
Why did my bill go up $5 when I removed premium channels,Billing
My bill has a $12 'Network Access and Maintenance Fee',Billing
Can you stop the 'Paper Bill' and 'Paperless Credit' from canceling out,Billing
I’m getting charged for 2 modems. I only have one,Billing
Please reverse the $25 'NSF Fee'. My bank shows funds were there,Billing
My bill says 'Includes $60 Promo' but I only see $30 off,Billing
Can you email a breakdown of the $47 in 'Other Charges',Billing
